2023-05-22T10:19:48.275+0800	[34mINFO[0m	mlink/hub.go:84	[elapsed 117.904501ms, rows 0] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-22 10:19:48.158' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-25T09:48:31.801+0800	[34mINFO[0m	subtask/sync.go:81	[elapsed 138.714778ms, rows 2] INSERT INTO `minion_task` (`substance_id`,`minion_id`,`inet`,`dialect`,`name`,`link`,`status`,`hash`,`from`,`uptime`,`failed`,`cause`,`runners`,`created_at`,`id`) VALUES (172796424830205952,168654750021468160,'172.31.61.150',true,'kkff22','','running','4c03b87e9c06ca51bee54cee8ef24106','tunnel','2023-05-25 09:19:41.016',false,'','[{"name":"kfk223","type":"*kfk.Producer","status":"run"}]','2023-05-25 09:48:31.508',173369507739746304),(173066740366196736,168654750021468160,'172.31.61.150',true,'1111','','running','9a07b9a8f5ea7cda60933e428d6b8436','tunnel','2023-05-25 09:48:31.449',false,'','[]','2023-05-25 09:48:31.508',173369507739746305)
2023-05-25T11:18:19.527+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T11:18:19.650+0800	[34mINFO[0m	mlink/hub.go:275	[elapsed 122.264585ms, rows 1] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-25 11:18:19.528' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-25T11:18:19.650+0800	[34mINFO[0m	runtime/proc.go:250	程序运行结束
2023-05-25T13:24:59.358+0800	[34mINFO[0m	mlink/hub.go:275	[elapsed 117.571649ms, rows 0] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-25 13:24:59.241' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-25T13:39:55.559+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T13:39:55.559+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T13:39:55.559+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T13:39:56.560+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T13:39:57.561+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T13:39:58.626+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-25T13:40:26.691+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T13:40:26.691+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T13:40:26.692+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T13:40:27.692+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T13:40:28.693+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T13:40:29.757+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-25T13:41:05.989+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T13:41:05.989+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T13:41:05.989+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T13:41:06.990+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T13:41:07.990+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T13:41:09.053+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-25T14:09:44.793+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T14:09:44.793+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T14:09:44.794+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:09:45.794+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:09:46.898+0800	[34mINFO[0m	mlink/hub.go:275	[elapsed 122.589138ms, rows 0] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-25 14:09:46.776' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-25T14:09:46.898+0800	[34mINFO[0m	runtime/proc.go:250	程序运行结束
2023-05-25T14:33:18.216+0800	[34mINFO[0m	mlink/hub.go:275	[elapsed 117.060091ms, rows 0] UPDATE `minion` SET `status`=2,`updated_at`='2023-05-25 14:33:18.099' WHERE `minion`.`broker_id` = 62837086593667088 AND `minion`.`status` = 3
2023-05-25T14:46:00.992+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T14:46:00.993+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T14:46:00.994+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:46:01.994+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:46:02.995+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:46:04.059+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-25T14:47:45.753+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T14:47:45.754+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T14:47:45.754+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:47:46.754+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:47:47.755+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:47:48.755+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:47:49.757+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：tls: first record does not look like a TLS handshake
2023-05-25T14:47:50.826+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-25T14:50:57.479+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T14:50:57.480+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T14:50:57.480+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:50:58.480+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:50:59.481+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:51:00.544+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-25T14:52:09.350+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T14:52:09.350+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T14:52:09.350+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:52:10.351+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:52:11.351+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:52:12.414+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-25T14:56:12.659+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T14:56:12.659+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T14:56:12.659+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:13.660+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:14.661+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:15.662+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:16.663+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:17.665+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:18.665+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:19.667+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:20.668+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:21.669+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:22.670+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:23.671+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:24.672+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:25.673+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:26.674+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:27.675+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:28.676+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:29.677+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:30.678+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:31.678+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:32.679+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:33.680+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:34.681+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:35.682+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:36.683+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:37.684+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:38.684+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:39.686+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:40.687+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:41.688+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:42.689+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:43.690+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:44.690+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:45.692+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:46.692+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:56:47.756+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-25T14:57:42.659+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T14:57:42.659+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T14:57:42.660+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:57:43.660+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:57:44.661+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:57:45.662+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T14:57:46.664+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：tls: first record does not look like a TLS handshake
2023-05-25T14:57:47.730+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-25T15:01:37.490+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T15:01:37.491+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T15:01:37.491+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T15:01:38.491+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T15:01:39.491+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T15:01:40.554+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-25T15:02:00.741+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T15:02:00.741+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T15:02:00.742+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T15:02:01.742+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T15:02:02.743+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T15:02:03.809+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
2023-05-25T15:17:43.528+0800	[33mWARN[0m	runtime/asm_amd64.s:1598	与中心端的连接已断开
2023-05-25T15:17:43.528+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	正在准备重试连接中心端
2023-05-25T15:17:43.528+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T15:17:44.528+0800	[33mWARN[0m	telecom/client.go:53	dial [tcp://172.31.61.168:8081 host/servername: 172.31.61.168] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T15:17:45.530+0800	[33mWARN[0m	telecom/client.go:53	dial [tls://172.31.61.168:8081 host/servername: local.eastmoney.com] 失败：dial tcp 172.31.61.168:8081: connect: connection refused
2023-05-25T15:17:46.589+0800	[34mINFO[0m	runtime/asm_amd64.s:1598	重新连接中心端成功
